order_id,line_id,customer_id,product_id,order_date,quantity,unit_price,line_total,status
ORD-0152,3,C054,P014,2024-12-09,5,48.89,244.45,cancelled
ORD-0153,1,C034,P010,2024-10-28,3,68.72,206.16,complete
ORD-0153,2,C034,P008,2024-10-28,3,94.27,282.81,complete
ORD-0153,3,C034,P025,2024-10-28,2,16.41,32.82,complete
ORD-0153,4,C034,P003,2024-10-28,5,41.24,206.2,complete
ORD-0154,1,C034,P025,2024-04-04,3,16.41,49.23,pending
ORD-0154,2,C034,P012,2024-04-04,2,116.22,232.44,pending
ORD-0155,1,C007,P007,2024-07-01,2,40.6,81.2,complete
ORD-0155,2,C007,P020,2024-07-01,2,27.47,54.94,complete
ORD-0155,3,C007,P025,2024-07-01,1,16.41,16.41,complete
ORD-0156,1,C050,P015,2024-05-20,5,144.0,720.0,cancelled
ORD-0156,2,C050,P025,2024-05-20,5,16.41,82.05,cancelled
ORD-0156,3,C050,P015,2024-05-20,5,144.0,720.0,cancelled
ORD-0156,4,C050,P021,2024-05-20,5,21.02,105.1,cancelled
ORD-0157,1,C056,P005,2024-09-02,4,22.16,88.64,cancelled
ORD-0157,2,C056,P003,2024-09-02,4,41.24,164.96,cancelled
ORD-0157,3,C056,P015,2024-09-02,3,144.0,432.0,cancelled
ORD-0158,1,C038,P017,2024-07-29,1,23.53,23.53,complete
ORD-0158,2,C038,P010,2024-07-29,4,68.72,274.88,complete
ORD-0158,3,C038,P015,2024-07-29,1,144.0,144.0,complete
ORD-0159,1,C024,P003,2024-02-23,1,41.24,41.24,refunded
ORD-0159,2,C024,P020,2024-02-23,5,27.47,137.35,refunded
ORD-0159,3,C024,P017,2024-02-23,4,23.53,94.12,refunded
ORD-0160,1,C038,P015,2024-12-10,5,144.0,720.0,pending
ORD-0161,1,C021,P017,2024-05-28,2,23.53,47.06,pending
ORD-0161,2,C021,P002,2024-05-28,4,113.81,455.24,pending
ORD-0161,3,C021,P004,2024-05-28,3,104.73,314.19,pending
ORD-0161,4,C021,P023,2024-05-28,1,133.95,133.95,pending
ORD-0162,1,C042,P008,2025-01-09,4,94.27,377.08,complete
ORD-0163,1,C034,P012,2024-11-22,3,116.22,348.66,pending
ORD-0163,2,C034,P010,2024-11-22,4,68.72,274.88,pending
ORD-0164,1,C050,P021,2024-11-01,3,21.02,63.06,complete
ORD-0165,1,C022,P010,2024-02-29,3,68.72,206.16,complete
ORD-0165,2,C022,P024,2024-02-29,5,90.82,454.1,complete
ORD-0165,3,C022,P005,2024-02-29,3,22.16,66.48,complete
ORD-0165,4,C022,P003,2024-02-29,5,41.24,206.2,complete
ORD-0166,1,C059,P021,2024-04-24,4,21.02,84.08,complete
ORD-0166,2,C059,P005,2024-04-24,5,22.16,110.8,complete
ORD-0166,3,C059,P023,2024-04-24,1,133.95,133.95,complete
ORD-0167,1,C036,P005,2024-08-22,5,22.16,110.8,complete
ORD-0167,2,C036,P003,2024-08-22,4,41.24,164.96,complete
ORD-0167,3,C036,P017,2024-08-22,3,23.53,70.59,complete
ORD-0168,1,C024,P007,2024-01-26,3,40.6,121.8,complete
ORD-0168,2,C024,P025,2024-01-26,4,16.41,65.64,complete
ORD-0169,1,C015,P003,2024-05-30,3,41.24,123.72,complete
ORD-0169,2,C015,P004,2024-05-30,5,104.73,523.65,complete
ORD-0170,1,C054,P022,2025-02-04,3,126.11,378.33,cancelled
ORD-0171,1,C039,P006,2024-04-17,2,14.44,28.88,complete
ORD-0171,2,C039,P023,2024-04-17,5,133.95,669.75,complete
ORD-0172,1,C047,P014,2024-05-10,3,48.89,146.67,complete
ORD-0173,1,C029,P025,2024-07-02,4,16.41,65.64,pending
ORD-0173,2,C029,P008,2024-07-02,5,94.27,471.35,pending
ORD-0173,3,C029,P008,2024-07-02,3,94.27,282.81,pending
ORD-0174,1,C058,P012,2024-12-16,5,116.22,581.1,refunded
ORD-0174,2,C058,P015,2024-12-16,4,144.0,576.0,refunded
ORD-0175,1,C050,P006,2024-08-02,2,14.44,28.88,complete
ORD-0175,2,C050,P020,2024-08-02,2,27.47,54.94,complete
ORD-0175,3,C050,P009,2024-08-02,1,37.83,37.83,complete
ORD-0175,4,C050,P021,2024-08-02,4,21.02,84.08,complete
ORD-0176,1,C036,P010,2024-10-07,1,68.72,68.72,complete
ORD-0177,1,C018,P014,2024-05-08,1,48.89,48.89,complete
ORD-0177,2,C018,P008,2024-05-08,4,94.27,377.08,complete
ORD-0178,1,C060,P002,2024-09-19,4,113.81,455.24,complete
ORD-0178,2,C060,P017,2024-09-19,3,23.53,70.59,complete
ORD-0178,3,C060,P008,2024-09-19,4,94.27,377.08,complete
ORD-0178,4,C060,P003,2024-09-19,3,41.24,123.72,complete
ORD-0179,1,C002,P023,2024-06-21,3,133.95,401.85,complete
ORD-0180,1,C009,P016,2024-04-26,2,24.3,48.6,complete
ORD-0180,2,C009,P025,2024-04-26,4,16.41,65.64,complete
ORD-0180,3,C009,P015,2024-04-26,5,144.0,720.0,complete
ORD-0181,1,C058,P009,2024-01-17,2,37.83,75.66,complete
ORD-0182,1,C036,P004,2024-04-30,3,104.73,314.19,cancelled
ORD-0182,2,C036,P008,2024-04-30,3,94.27,282.81,cancelled
ORD-0182,3,C036,P004,2024-04-30,1,104.73,104.73,cancelled
ORD-0182,4,C036,P008,2024-04-30,4,94.27,377.08,cancelled
ORD-0183,1,C005,P020,2024-12-06,5,27.47,137.35,complete
ORD-0183,2,C005,P001,2024-12-06,5,99.51,497.55,complete
ORD-0183,3,C005,P019,2024-12-06,2,112.15,224.3,complete
ORD-0183,4,C005,P023,2024-12-06,2,133.95,267.9,complete
ORD-0184,1,C028,P008,2024-08-09,5,94.27,471.35,complete
ORD-0184,2,C028,P014,2024-08-09,2,48.89,97.78,complete
ORD-0184,3,C028,P022,2024-08-09,1,126.11,126.11,complete
ORD-0185,1,C024,P013,2025-01-23,4,107.73,430.92,complete
ORD-0186,1,C041,P009,2024-02-14,1,37.83,37.83,complete
ORD-0186,2,C041,P012,2024-02-14,1,116.22,116.22,complete
ORD-0186,3,C041,P012,2024-02-14,2,116.22,232.44,complete
ORD-0187,1,C050,P005,2024-03-28,1,22.16,22.16,pending
ORD-0187,2,C050,P012,2024-03-28,5,116.22,581.1,pending
ORD-0187,3,C050,P011,2024-03-28,2,92.49,184.98,pending
ORD-0188,1,C045,P005,2024-12-11,1,22.16,22.16,complete
ORD-0188,2,C045,P023,2024-12-11,4,133.95,535.8,complete
ORD-0189,1,C019,P007,2024-02-08,1,40.6,40.6,complete
ORD-0190,1,C060,P018,2024-08-27,4,94.51,378.04,complete
ORD-0190,2,C060,P009,2024-08-27,1,37.83,37.83,complete
ORD-0190,3,C060,P025,2024-08-27,2,16.41,32.82,complete
ORD-0190,4,C060,P010,2024-08-27,3,68.72,206.16,complete
ORD-0191,1,C056,P009,2024-02-16,1,37.83,37.83,cancelled
ORD-0191,2,C056,P012,2024-02-16,4,116.22,464.88,cancelled
ORD-0191,3,C056,P013,2024-02-16,4,107.73,430.92,cancelled
ORD-0192,1,C022,P023,2024-10-16,4,133.95,535.8,complete
ORD-0192,2,C022,P012,2024-10-16,5,116.22,581.1,complete
ORD-0192,3,C022,P009,2024-10-16,1,37.83,37.83,complete
ORD-0192,4,C022,P024,2024-10-16,4,90.82,363.28,complete
ORD-0193,1,C028,P018,2024-03-11,3,94.51,283.53,pending
ORD-0193,2,C028,P011,2024-03-11,1,92.49,92.49,pending
ORD-0194,1,C021,P010,2024-03-11,4,68.72,274.88,cancelled
ORD-0194,2,C021,P020,2024-03-11,4,27.47,109.88,cancelled
ORD-0194,3,C021,P006,2024-03-11,4,14.44,57.76,cancelled
ORD-0195,1,C029,P020,2024-09-20,4,27.47,109.88,complete
ORD-0195,2,C029,P009,2024-09-20,1,37.83,37.83,complete
ORD-0195,3,C029,P003,2024-09-20,4,41.24,164.96,complete
ORD-0196,1,C033,P001,2024-10-01,2,99.51,199.02,refunded
ORD-0196,2,C033,P020,2024-10-01,4,27.47,109.88,refunded
ORD-0197,1,C009,P025,2024-02-07,3,16.41,49.23,complete
ORD-0197,2,C009,P012,2024-02-07,4,116.22,464.88,complete
ORD-0198,1,C003,P022,2025-02-24,4,126.11,504.44,pending
ORD-0198,2,C003,P012,2025-02-24,3,116.22,348.66,pending
ORD-0199,1,C049,P017,2024-11-27,3,23.53,70.59,complete
ORD-0199,2,C049,P013,2024-11-27,3,107.73,323.19,complete
ORD-0200,1,C016,P024,2024-07-31,2,90.82,181.64,complete
ORD-0201,1,C034,P009,2025-01-06,3,37.83,113.49,complete
ORD-0202,1,C014,P023,2024-11-28,4,133.95,535.8,pending
ORD-0202,2,C014,P007,2024-11-28,1,40.6,40.6,pending
ORD-0202,3,C014,P005,2024-11-28,1,22.16,22.16,pending
ORD-0203,1,C012,P003,2024-12-03,3,41.24,123.72,cancelled
ORD-0203,2,C012,P022,2024-12-03,3,126.11,378.33,cancelled
ORD-0203,3,C012,P023,2024-12-03,1,133.95,133.95,cancelled
ORD-0203,4,C012,P018,2024-12-03,5,94.51,472.55,cancelled
ORD-0204,1,C058,P023,2024-08-08,2,133.95,267.9,complete
ORD-0204,2,C058,P012,2024-08-08,5,116.22,581.1,complete
ORD-0205,1,C008,P008,2024-06-21,4,94.27,377.08,complete
ORD-0205,2,C008,P001,2024-06-21,3,99.51,298.53,complete
ORD-0206,1,C037,P018,2025-02-13,2,94.51,189.02,complete
ORD-0206,2,C037,P020,2025-02-13,1,27.47,27.47,complete
ORD-0206,3,C037,P003,2025-02-13,3,41.24,123.72,complete
ORD-0206,4,C037,P013,2025-02-13,4,107.73,430.92,complete
ORD-0207,1,C027,P019,2025-01-24,1,112.15,112.15,refunded
ORD-0207,2,C027,P005,2025-01-24,3,22.16,66.48,refunded
ORD-0207,3,C027,P021,2025-01-24,1,21.02,21.02,refunded
ORD-0207,4,C027,P015,2025-01-24,4,144.0,576.0,refunded
ORD-0208,1,C023,P025,2025-01-17,2,16.41,32.82,complete
ORD-0208,2,C023,P014,2025-01-17,5,48.89,244.45,complete
ORD-0209,1,C054,P010,2024-02-22,2,68.72,137.44,complete
ORD-0209,2,C054,P006,2024-02-22,3,14.44,43.32,complete
ORD-0210,1,C023,P003,2024-06-24,3,41.24,123.72,pending
ORD-0210,2,C023,P007,2024-06-24,5,40.6,203.0,pending
ORD-0210,3,C023,P009,2024-06-24,2,37.83,75.66,pending
ORD-0211,1,C040,P017,2024-08-19,2,23.53,47.06,pending
ORD-0212,1,C038,P022,2025-03-13,5,126.11,630.55,complete
ORD-0212,2,C038,P024,2025-03-13,5,90.82,454.1,complete
ORD-0213,1,C054,P001,2024-09-11,1,99.51,99.51,pending
ORD-0214,1,C042,P021,2024-02-15,2,21.02,42.04,refunded
ORD-0214,2,C042,P025,2024-02-15,5,16.41,82.05,refunded
ORD-0214,3,C042,P014,2024-02-15,5,48.89,244.45,refunded
ORD-0215,1,C032,P021,2024-02-05,3,21.02,63.06,cancelled
ORD-0215,2,C032,P016,2024-02-05,2,24.3,48.6,cancelled
ORD-0215,3,C032,P022,2024-02-05,4,126.11,504.44,cancelled
ORD-0216,1,C030,P006,2024-08-14,4,14.44,57.76,complete
ORD-0217,1,C031,P011,2024-11-06,5,92.49,462.45,complete
ORD-0217,2,C031,P005,2024-11-06,3,22.16,66.48,complete
